music,os,sex,height,weight,shoe,month,color,pet,number,prob,math
Gpop,MacOS,M,1.85,85,43,jan,black,dog,2112,0,0
Gpop,Windows,F,1.54,74,37,sep,purple,none,19,9.5,7.5
metal,Windows,M,1.8,64,45,nov,beige,cat,47,8.5,9
Gpop,MacOS,M,1.83,90,44.5,apr,black,cat,82,6,5.5
rock,Windows,M,1.73,120,42,jul,blue,cat,23,,
metal,Windows,O,1.59,55,37,mar,black,cat,8,7.5,9
classical,Windows,M,1.73,64,42,jan,red,cat,69,10,10
jazz,Windows,F,1.58,55,36,jul,green,dog,10,,5
Gpop,Windows,F,1.42,79.8,36,feb,blue,dog,93,7,6.5
classical,Windows,M,1.8,55,42,apr,red,none,69,9,8.5
hiphop,Windows,M,1.7,75,44,apr,black,dog,75,8.5,9.5
rock,Dual boot Windows Ubuntu,M,1.83,75,45,mar,gray,dog,5,5.5,8
rock,Windows,F,1.7,54,39,aug,purple,dog,2,5.5,8.5
rock,Windows,M,1.83,78,44,sep,black,dog,99,3,7.5
hiphop,Windows,M,1.78,76,42,jul,green,cat,67,6,
rock,Linux/unix,M,1.94,91.5,46,nov,blue,dog,12,7,9
electronic,Windows,F,1.74,59,41,oct,purple,cat,35,5,7
electronic,MacOS,M,1.92,100,45,aug,black,cat,60,,
hiphop,Windows,M,1.9,85,46,aug,orange,cat,69,7,8
hiphop,Windows,M,1.83,98,43,feb,purple,cat,23,5,6
pop,Windows,F,1.67,49,38.5,may,purple,dog,56,7,7
pop,Windows,F,1.6,50,36,aug,purple,cat,7,5,5
hiphop,Windows,M,1.71,71,43,jul,blue,cat,42,5,7.5
rock,Windows,F,1.7,53,39,aug,yellow,none,59,8,7
pop,Windows,M,1.8,85,42,sep,green,dog,47,6,6
pop,Windows,F,1.55,47,36,jan,orange,cat,15,6,8.5
hiphop,Windows,F,1.64,62,40,aug,red,dog,65,1,5
hiphop,Windows,M,1.78,88,43,jul,blue,cat,6,5.5,6
rock,Windows,F,1.69,54,40,mar,purple,cat,77,5.5,
rock,Windows,M,1.85,80,44,may,blue,dog,82,6,6
hiphop,Windows,F,1.53,52,36,feb,purple,rabbit,72,6.5,6.5
pop,Windows,M,1.83,70,45,oct,red,dog,64,5.5,8
rock,Windows,M,1.73,70,44,oct,purple,cat,56,5,5
rock,Windows,M,1.8,64,44.5,oct,blue,,1,7,7.5
rock,Windows,F,1.8,79,41,may,black,dog,81,3.5,8
Gpop,Windows,F,1.64,58,40,may,orange,dog,5,0,0
pop,Windows,F,1.6,53.4,39,feb,orange,fish,56,7.5,8.5
pop,Windows,F,1.64,45,40,apr,turquoise,,72,6,7
pop,Windows,F,1.55,51,38,apr,black,none,92,7,6
jazz,Windows,M,1.81,85,44,apr,black,dog,24,3.5,7
hiphop,Windows,M,1.86,80,46,may,green,dog,73,5,7.5
Gpop,Windows,M,1.82,95,45,dec,black,cat,69,6,9
